;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2023 12:08:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00A4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00A6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00A7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00A9	0x28B1      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00AA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00B0	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00B1	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00B2	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00B3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00B4	0x289F      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00B5	0x0008      	RETURN
; end of _Div_16X16_U
_LCD_String:
;MyProject.c,110 :: 		void LCD_String (unsigned char *str) /* Send string to LCD function */
;MyProject.c,112 :: 		while((*str)!=0)
L_LCD_String5:
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x1303      	BCF        STATUS, 6
0x00B8	0x0860      	MOVF       FARG_LCD_String_str, 0
0x00B9	0x0084      	MOVWF      FSR
0x00BA	0x0800      	MOVF       INDF, 0
0x00BB	0x3A00      	XORLW      0
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x28C6      	GOTO       L_LCD_String6
;MyProject.c,114 :: 		LCD_Char(*str);
0x00BE	0x0860      	MOVF       FARG_LCD_String_str, 0
0x00BF	0x0084      	MOVWF      FSR
0x00C0	0x0800      	MOVF       INDF, 0
0x00C1	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x00C2	0x2003      	CALL       _LCD_Char
;MyProject.c,115 :: 		str++;
0x00C3	0x1683      	BSF        STATUS, 5
0x00C4	0x0AE0      	INCF       FARG_LCD_String_str, 1
;MyProject.c,116 :: 		}
0x00C5	0x28B6      	GOTO       L_LCD_String5
L_LCD_String6:
;MyProject.c,117 :: 		}
L_end_LCD_String:
0x00C6	0x0008      	RETURN
; end of _LCD_String
_keyinit:
;MyProject.c,142 :: 		void keyinit()
;MyProject.c,144 :: 		TRISB=0XF0;
0x00C7	0x30F0      	MOVLW      240
0x00C8	0x1683      	BSF        STATUS, 5
0x00C9	0x1303      	BCF        STATUS, 6
0x00CA	0x0086      	MOVWF      TRISB
;MyProject.c,145 :: 		OPTION_REG&=0X7F;   //ENABLE WEAK PULL UP resistors for he keypad
0x00CB	0x307F      	MOVLW      127
0x00CC	0x0581      	ANDWF      OPTION_REG, 1
;MyProject.c,146 :: 		}
L_end_keyinit:
0x00CD	0x0008      	RETURN
; end of _keyinit
_LCD_Initialize:
;MyProject.c,67 :: 		void LCD_Initialize () /* LCD Initialize function */
;MyProject.c,69 :: 		LCD_Port = 0x00;       /*PORT as Output Port*/
0x00CE	0x1683      	BSF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x0188      	CLRF       TRISD
;MyProject.c,70 :: 		delay_ms(20);        /*15ms,16x2 LCD Power on delay*/
0x00D1	0x3034      	MOVLW      52
0x00D2	0x00FC      	MOVWF      R12
0x00D3	0x30F1      	MOVLW      241
0x00D4	0x00FD      	MOVWF      R13
L_LCD_Initialize0:
0x00D5	0x0BFD      	DECFSZ     R13, 1
0x00D6	0x28D5      	GOTO       L_LCD_Initialize0
0x00D7	0x0BFC      	DECFSZ     R12, 1
0x00D8	0x28D5      	GOTO       L_LCD_Initialize0
0x00D9	0x0000      	NOP
0x00DA	0x0000      	NOP
;MyProject.c,72 :: 		for nibble (4-bit) mode */
0x00DB	0x3002      	MOVLW      2
0x00DC	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x00DD	0x205E      	CALL       _LCD_command
;MyProject.c,74 :: 		initialize 5*8 matrix in (4-bit mode)*/
0x00DE	0x3028      	MOVLW      40
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x00E1	0x205E      	CALL       _LCD_command
;MyProject.c,75 :: 		LCD_Command(0x01);  /*clear display screen*/
0x00E2	0x3001      	MOVLW      1
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x00E5	0x205E      	CALL       _LCD_command
;MyProject.c,76 :: 		LCD_Command(0x0c);  /*display on cursor off*/
0x00E6	0x300C      	MOVLW      12
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x00E9	0x205E      	CALL       _LCD_command
;MyProject.c,77 :: 		LCD_Command(0x06);  /*increment cursor (shift cursor to right)*/
0x00EA	0x3006      	MOVLW      6
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x00ED	0x205E      	CALL       _LCD_command
;MyProject.c,78 :: 		}
L_end_LCD_Initialize:
0x00EE	0x0008      	RETURN
; end of _LCD_Initialize
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x01DE      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x00F2	0x3005      	MOVLW      5
0x00F3	0x025E      	SUBWF      WordToStr_len_L0, 0
0x00F4	0x1803      	BTFSC      STATUS, 0
0x00F5	0x28FD      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x00F6	0x085E      	MOVF       WordToStr_len_L0, 0
0x00F7	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x00F8	0x0084      	MOVWF      FSR
0x00F9	0x3020      	MOVLW      32
0x00FA	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x00FB	0x0ADE      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x00FC	0x28F2      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x00FD	0x085E      	MOVF       WordToStr_len_L0, 0
0x00FE	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x00FF	0x0084      	MOVWF      FSR
0x0100	0x0180      	CLRF       INDF
0x0101	0x03DE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0102	0x085E      	MOVF       WordToStr_len_L0, 0
0x0103	0x075D      	ADDWF      FARG_WordToStr_output, 0
0x0104	0x00DF      	MOVWF      FLOC__WordToStr
0x0105	0x300A      	MOVLW      10
0x0106	0x00F4      	MOVWF      R4
0x0107	0x01F5      	CLRF       R4+1
0x0108	0x085B      	MOVF       FARG_WordToStr_input, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x085C      	MOVF       FARG_WordToStr_input+1, 0
0x010B	0x00F1      	MOVWF      R0+1
0x010C	0x2099      	CALL       _Div_16X16_U
0x010D	0x0878      	MOVF       R8, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x0879      	MOVF       R8+1, 0
0x0110	0x00F1      	MOVWF      R0+1
0x0111	0x3030      	MOVLW      48
0x0112	0x07F0      	ADDWF      R0, 1
0x0113	0x1683      	BSF        STATUS, 5
0x0114	0x085F      	MOVF       FLOC__WordToStr, 0
0x0115	0x0084      	MOVWF      FSR
0x0116	0x0870      	MOVF       R0, 0
0x0117	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0118	0x300A      	MOVLW      10
0x0119	0x00F4      	MOVWF      R4
0x011A	0x01F5      	CLRF       R4+1
0x011B	0x085B      	MOVF       FARG_WordToStr_input, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x085C      	MOVF       FARG_WordToStr_input+1, 0
0x011E	0x00F1      	MOVWF      R0+1
0x011F	0x2099      	CALL       _Div_16X16_U
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x1683      	BSF        STATUS, 5
0x0122	0x00DB      	MOVWF      FARG_WordToStr_input
0x0123	0x0871      	MOVF       R0+1, 0
0x0124	0x00DC      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0125	0x3000      	MOVLW      0
0x0126	0x0671      	XORWF      R0+1, 0
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x292B      	GOTO       L__WordToStr159
0x0129	0x3000      	MOVLW      0
0x012A	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x292E      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x012D	0x2930      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x012E	0x03DE      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x012F	0x2902      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0130	0x0008      	RETURN
; end of _WordToStr
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0131	0x203E      	CALL       _____DoICP
0x0132	0x118A      	BCF        PCLATH, 3
0x0133	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0134	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0135	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0136	0x0AD9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0137	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0138	0x0ADA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0139	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x013A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x013B	0x2931      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x013C	0x0008      	RETURN
; end of ___CC2DW
_LCD_String_xy:
;MyProject.c,93 :: 		void LCD_String_xy (unsigned char row,unsigned char pos,unsigned char *str) /* Send string to LCD function */
;MyProject.c,95 :: 		location=0;
0x013D	0x1683      	BSF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x01D8      	CLRF       _location
;MyProject.c,96 :: 		if(row<=1)
0x0140	0x085B      	MOVF       FARG_LCD_String_xy_row, 0
0x0141	0x3C01      	SUBLW      1
0x0142	0x1C03      	BTFSS      STATUS, 0
0x0143	0x294E      	GOTO       L_LCD_String_xy3
;MyProject.c,98 :: 		location=(0x80) | ((pos) & 0x0f);  /*Print message on 1st row and desired location*/
0x0144	0x300F      	MOVLW      15
0x0145	0x055C      	ANDWF      FARG_LCD_String_xy_pos, 0
0x0146	0x00F0      	MOVWF      R0
0x0147	0x17F0      	BSF        R0, 7
0x0148	0x0870      	MOVF       R0, 0
0x0149	0x00D8      	MOVWF      _location
;MyProject.c,99 :: 		LCD_Command(location);
0x014A	0x0870      	MOVF       R0, 0
0x014B	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x014C	0x205E      	CALL       _LCD_command
;MyProject.c,100 :: 		}
0x014D	0x2959      	GOTO       L_LCD_String_xy4
L_LCD_String_xy3:
;MyProject.c,103 :: 		location=(0xC0) | ((pos) & 0x0f);  /*Print message on 2nd row and desired location*/
0x014E	0x300F      	MOVLW      15
0x014F	0x1683      	BSF        STATUS, 5
0x0150	0x055C      	ANDWF      FARG_LCD_String_xy_pos, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x30C0      	MOVLW      192
0x0153	0x04F0      	IORWF      R0, 1
0x0154	0x0870      	MOVF       R0, 0
0x0155	0x00D8      	MOVWF      _location
;MyProject.c,104 :: 		LCD_Command(location);
0x0156	0x0870      	MOVF       R0, 0
0x0157	0x00E0      	MOVWF      FARG_LCD_command_cmnd
0x0158	0x205E      	CALL       _LCD_command
;MyProject.c,105 :: 		}
L_LCD_String_xy4:
;MyProject.c,106 :: 		LCD_String(str);
0x0159	0x1683      	BSF        STATUS, 5
0x015A	0x085D      	MOVF       FARG_LCD_String_xy_str, 0
0x015B	0x00E0      	MOVWF      FARG_LCD_String_str
0x015C	0x20B6      	CALL       _LCD_String
;MyProject.c,108 :: 		}
L_end_LCD_String_xy:
0x015D	0x0008      	RETURN
; end of _LCD_String_xy
_stepper_drive:
;MyProject.c,198 :: 		void stepper_drive (unsigned char direction,unsigned int Wmot){
;MyProject.c,199 :: 		if(Wmot==1)
0x015E	0x3000      	MOVLW      0
0x015F	0x1683      	BSF        STATUS, 5
0x0160	0x1303      	BCF        STATUS, 6
0x0161	0x065D      	XORWF      FARG_stepper_drive_Wmot+1, 0
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x2966      	GOTO       L__stepper_drive159
0x0164	0x3001      	MOVLW      1
0x0165	0x065C      	XORWF      FARG_stepper_drive_Wmot, 0
L__stepper_drive159:
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x29A5      	GOTO       L_stepper_drive48
;MyProject.c,201 :: 		if (direction == clockwise){
0x0168	0x085B      	MOVF       FARG_stepper_drive_direction, 0
0x0169	0x3A00      	XORLW      0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x29A4      	GOTO       L_stepper_drive49
;MyProject.c,202 :: 		PORTA = 0b00001001;
0x016C	0x3009      	MOVLW      9
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x0085      	MOVWF      PORTA
;MyProject.c,203 :: 		Delay_ms(speed);
0x016F	0x3006      	MOVLW      6
0x0170	0x00FC      	MOVWF      R12
0x0171	0x3030      	MOVLW      48
0x0172	0x00FD      	MOVWF      R13
L_stepper_drive50:
0x0173	0x0BFD      	DECFSZ     R13, 1
0x0174	0x2973      	GOTO       L_stepper_drive50
0x0175	0x0BFC      	DECFSZ     R12, 1
0x0176	0x2973      	GOTO       L_stepper_drive50
0x0177	0x0000      	NOP
;MyProject.c,204 :: 		PORTA = 0b00001100;
0x0178	0x300C      	MOVLW      12
0x0179	0x0085      	MOVWF      PORTA
;MyProject.c,205 :: 		Delay_ms(speed);
0x017A	0x3006      	MOVLW      6
0x017B	0x00FC      	MOVWF      R12
0x017C	0x3030      	MOVLW      48
0x017D	0x00FD      	MOVWF      R13
L_stepper_drive51:
0x017E	0x0BFD      	DECFSZ     R13, 1
0x017F	0x297E      	GOTO       L_stepper_drive51
0x0180	0x0BFC      	DECFSZ     R12, 1
0x0181	0x297E      	GOTO       L_stepper_drive51
0x0182	0x0000      	NOP
;MyProject.c,206 :: 		PORTA = 0b00000110;
0x0183	0x3006      	MOVLW      6
0x0184	0x0085      	MOVWF      PORTA
;MyProject.c,207 :: 		Delay_ms(speed);
0x0185	0x3006      	MOVLW      6
0x0186	0x00FC      	MOVWF      R12
0x0187	0x3030      	MOVLW      48
0x0188	0x00FD      	MOVWF      R13
L_stepper_drive52:
0x0189	0x0BFD      	DECFSZ     R13, 1
0x018A	0x2989      	GOTO       L_stepper_drive52
0x018B	0x0BFC      	DECFSZ     R12, 1
0x018C	0x2989      	GOTO       L_stepper_drive52
0x018D	0x0000      	NOP
;MyProject.c,208 :: 		PORTA = 0b00000011;
0x018E	0x3003      	MOVLW      3
0x018F	0x0085      	MOVWF      PORTA
;MyProject.c,209 :: 		Delay_ms(speed);
0x0190	0x3006      	MOVLW      6
0x0191	0x00FC      	MOVWF      R12
0x0192	0x3030      	MOVLW      48
0x0193	0x00FD      	MOVWF      R13
L_stepper_drive53:
0x0194	0x0BFD      	DECFSZ     R13, 1
0x0195	0x2994      	GOTO       L_stepper_drive53
0x0196	0x0BFC      	DECFSZ     R12, 1
0x0197	0x2994      	GOTO       L_stepper_drive53
0x0198	0x0000      	NOP
